#MAPPY EXPORTER

INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (1, 1, 1, '1x1', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (28, 8, 2, '8x2', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (29, 9, 2, '9x2', 1, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (30, 10, 2, '10x2', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (31, 11, 2, '11x2', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (32, 12, 2, '12x2', 1, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (33, 13, 2, '13x2', 1, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (34, 14, 2, '14x2', 1, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (35, 15, 2, '15x2', 1, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (36, 16, 2, '16x2', 1, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (37, 17, 2, '17x2', 1, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (38, 18, 2, '18x2', 1, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (39, 19, 2, '19x2', 1, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (40, 20, 2, '20x2', 1, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (41, 1, 3, '1x3', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (42, 2, 3, '2x3', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (43, 3, 3, '3x3', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (44, 4, 3, '4x3', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (45, 5, 3, '5x3', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (46, 6, 3, '6x3', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (47, 7, 3, '7x3', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (48, 8, 3, '8x3', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (49, 9, 3, '9x3', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (50, 10, 3, '10x3', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (51, 11, 3, '11x3', 1, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (52, 12, 3, '12x3', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (53, 13, 3, '13x3', 1, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (54, 14, 3, '14x3', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (55, 15, 3, '15x3', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (56, 16, 3, '16x3', 1, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (57, 17, 3, '17x3', 1, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (58, 18, 3, '18x3', 1, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (59, 19, 3, '19x3', 1, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (60, 20, 3, '20x3', 1, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (61, 1, 4, '1x4', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (62, 2, 4, '2x4', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (63, 3, 4, '3x4', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (64, 4, 4, '4x4', 3, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (65, 5, 4, '5x4', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (66, 6, 4, '6x4', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (67, 7, 4, '7x4', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (68, 8, 4, '8x4', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (69, 9, 4, '9x4', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (70, 10, 4, '10x4', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (71, 11, 4, '11x4', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (72, 12, 4, '12x4', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (73, 13, 4, '13x4', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (74, 14, 4, '14x4', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (75, 15, 4, '15x4', 1, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (76, 16, 4, '16x4', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (77, 17, 4, '17x4', 1, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (78, 18, 4, '18x4', 1, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (79, 19, 4, '19x4', 1, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (80, 20, 4, '20x4', 1, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (81, 1, 5, '1x5', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (82, 2, 5, '2x5', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (83, 3, 5, '3x5', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (84, 4, 5, '4x5', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (85, 5, 5, '5x5', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (86, 6, 5, '6x5', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (87, 7, 5, '7x5', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (88, 8, 5, '8x5', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (89, 9, 5, '9x5', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (90, 10, 5, '10x5', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (91, 11, 5, '11x5', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (92, 12, 5, '12x5', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (93, 13, 5, '13x5', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (94, 14, 5, '14x5', 1, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (95, 15, 5, '15x5', 1, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (96, 16, 5, '16x5', 1, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (97, 17, 5, '17x5', 1, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (98, 18, 5, '18x5', 1, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (99, 19, 5, '19x5', 1, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (100, 20, 5, '20x5', 1, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (101, 1, 6, '1x6', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (102, 2, 6, '2x6', 3, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (103, 3, 6, '3x6', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (104, 4, 6, '4x6', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (105, 5, 6, '5x6', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (106, 6, 6, '6x6', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (107, 7, 6, '7x6', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (108, 8, 6, '8x6', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (109, 9, 6, '9x6', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (110, 10, 6, '10x6', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (111, 11, 6, '11x6', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (112, 12, 6, '12x6', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (113, 13, 6, '13x6', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (114, 14, 6, '14x6', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (115, 15, 6, '15x6', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (116, 16, 6, '16x6', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (117, 17, 6, '17x6', 1, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (118, 18, 6, '18x6', 1, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (119, 19, 6, '19x6', 1, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (120, 20, 6, '20x6', 1, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (121, 1, 7, '1x7', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (122, 2, 7, '2x7', 3, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (123, 3, 7, '3x7', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (124, 4, 7, '4x7', 3, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (125, 5, 7, '5x7', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (126, 6, 7, '6x7', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (127, 7, 7, '7x7', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (128, 8, 7, '8x7', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (129, 9, 7, '9x7', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (130, 10, 7, '10x7', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (131, 11, 7, '11x7', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (132, 12, 7, '12x7', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (133, 13, 7, '13x7', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (134, 14, 7, '14x7', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (135, 15, 7, '15x7', 1, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (136, 16, 7, '16x7', 1, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (137, 17, 7, '17x7', 1, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (138, 18, 7, '18x7', 1, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (139, 19, 7, '19x7', 1, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (140, 20, 7, '20x7', 1, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (141, 1, 8, '1x8', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (142, 2, 8, '2x8', 3, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (143, 3, 8, '3x8', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (144, 4, 8, '4x8', 3, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (145, 5, 8, '5x8', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (146, 6, 8, '6x8', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (147, 7, 8, '7x8', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (148, 14, 8, '14x8', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (149, 15, 8, '15x8', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (150, 16, 8, '16x8', 1, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (151, 17, 8, '17x8', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (152, 18, 8, '18x8', 1, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (153, 19, 8, '19x8', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (154, 20, 8, '20x8', 1, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (155, 1, 9, '1x9', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (156, 2, 9, '2x9', 3, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (157, 3, 9, '3x9', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (158, 4, 9, '4x9', 3, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (159, 5, 9, '5x9', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (160, 6, 9, '6x9', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (161, 7, 9, '7x9', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (162, 14, 9, '14x9', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (163, 15, 9, '15x9', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (164, 16, 9, '16x9', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (165, 17, 9, '17x9', 1, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (166, 18, 9, '18x9', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (167, 19, 9, '19x9', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (168, 20, 9, '20x9', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (169, 1, 10, '1x10', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (170, 2, 10, '2x10', 3, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (171, 3, 10, '3x10', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (172, 4, 10, '4x10', 3, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (173, 5, 10, '5x10', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (174, 6, 10, '6x10', 3, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (175, 7, 10, '7x10', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (176, 14, 10, '14x10', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (177, 15, 10, '15x10', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (178, 16, 10, '16x10', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (179, 17, 10, '17x10', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (180, 18, 10, '18x10', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (181, 19, 10, '19x10', 0, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (182, 20, 10, '20x10', 0, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (183, 1, 11, '1x11', 3, 0);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (184, 2, 11, '2x11', 3, 1);
INSERT INTO `Cave` (`caveID`, `xCoord`, `yCoord`, `name`, `terrain`, `starting_position`) VALUES (185, 3, 11, '3x11', 3, 0);
